-- Merging decision tree log ---
application
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/43a696f90d4cdc5c66be4cc92826fac1/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/43a696f90d4cdc5c66be4cc92826fac1/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/0494cea12687721fa531f2277d848aa4/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/0494cea12687721fa531f2277d848aa4/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/15dfc2e2f0e611d2b946094bdcf61f3a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb9d59e21b7884666623ba570b979574/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb9d59e21b7884666623ba570b979574/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6de8497591a42e5354956070bc15ea86/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6de8497591a42e5354956070bc15ea86/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/96004e15647bc525170b7742251f128d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/96004e15647bc525170b7742251f128d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9af2bfc486cc842b88c491d2f23a87c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9af2bfc486cc842b88c491d2f23a87c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7e26bc4a26ea3e3f86092b77d18986f8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7e26bc4a26ea3e3f86092b77d18986f8/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:app_links] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/app_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/rodrigojimenez/StudioProjects/proyecto_rr_principal/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:financial-connections:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/75885156a0796ef350b2c8cae350985b/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/7b970c2c89f48d8649158dcd4f5ed968/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/f3615c261f79a58e2f6398389ecca2f8/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/91da09dcceeb54b4a27e4b833955651d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-android:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/a731f911043e79a3431ec521d2b36125/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/15916a800c4017dc5f60586fc6837380/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/88062b7b0c2e4c05d39046c6c29615d1/transformed/jetified-link-20.48.6/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/acb8fbce073d04ecc6b84f35aa6a253f/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/37610c2f1ac951e51dcb47954e80c088/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/20e777d102819469c2cf797a3ae161f1/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/rodrigojimenez/.gradle/caches/transforms-3/e74d03fd884c926f0cf2a1ecee1233ec/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/239343e38438c6719137750aac56fc8b/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/8d6a83f2cc5db23288c4701a51bde9d8/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/3bcf31144f6a0d2c9bda20f10ae40ade/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/848637a93724d30f3eb89548f4657db5/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/87ecfca9c3289a43fa8714213129b5ab/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/bb3c7b64f6fc5522f56f568b44416cd5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff13032dd0cb08ca9f16c018f7b09d1c/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/fd7d6b048f12dc26953778cf64b6b922/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/8b51bb040b32a2abc8f296afdae29f34/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/rodrigojimenez/.gradle/caches/transforms-3/993408e0e6b0155c2fbfa55ec54564fd/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/64d237cf5e58236f1b9d5f4466db276d/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/52829ac3b51062ae209a0e9d203b0fb8/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/705a8776e376548cf7beef36b67581aa/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/cf482666b3881bd192f0d6b9c458961d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/dfe14a0ed061982838344198d999d518/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/8dc275ed3a239cc7c54dd4cdae150aef/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rodrigojimenez/.gradle/caches/transforms-3/b2a4dceb5497a2ae8636f540cb7e2274/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/adb5d29db524d89c34276ad180c85019/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/rodrigojimenez/.gradle/caches/transforms-3/13901e240f37bc7bdae46bf9ef363110/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/6a50b1f2229fb6911929fad8589476e6/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/rodrigojimenez/.gradle/caches/transforms-3/dba5ba8f2a0c8ee3dab1a459bee6009f/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/f77a3cdf8a7732533dd32a6b51a6bff2/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98cd44edd825b6e0bcd84f9c7c03f557/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/444809da36e80182cfd6c332e47b67be/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/03d09b3280f38b5da36afd456f364b00/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/31c962db83c14499d1838c6f6140dab3/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4257784eb1ca4d2f7feb6e81498c8167/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ce04f4a6524a2238a9257590df45e53/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/7782a2b29c2e7d5aca4811249e75485f/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ff41c027205974229495f373ecb481a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/ed6bfb28e7c272d774b6e00ac184d3ba/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/af81e39ce945d98b6b04b441ea16666c/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/4300f81ef864f7b922ebf17cbb658268/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/98ab6ccdce04e8c216ce9f5dec9f00fc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/5aa401fe4c66ff640a939ea05a70e16e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/1d055f53f95ef0ab78464326bd242fee/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/608b45a176eaa78072c244c1440ac729/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/c99008654ca2e4d337dd930bc360a16b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/daa74747af483083cb4f7aa2cdb6e174/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/abca55efc2cb092e89578ecc5beaf33b/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/rodrigojimenez/.gradle/caches/transforms-3/941e26d827026574d695c55882998d56/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/rodrigojimenez/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
